StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID3,Q1,Q1_5_TEXT,Q2,Q3,Q4,Q4_10_TEXT,Q5,Q6,Q7,Q8,Q8_4_TEXT,Q9,Q9_4_TEXT,Q10,Q11,Q12,Q12_4_TEXT,Q 13-20_1,Q 13-20_2,Q 13-20_3,Q 13-20_4,Q 13-20_5,Q 13-20_6,Q 13-20_7,Q 13-20_8,Q21,Q22,Q 23-38_1,Q 23-38_2,Q 23-38_3,Q 23-38_4,Q 23-38_5,Q 23-38_6,Q 23-38_7,Q 23-38_8,Q 23-38_9,Q 23-38_10,Q 23-38_11,Q 23-38_12,Q 23-38_13,Q 23-38_14,Q 23-38_15,Q 23-38_16,Q 23-38_16_TEXT,Q39,Q39_7_TEXT,Q40,Q 41-56_1,Q 41-56_2,Q 41-56_3,Q 41-56_4,Q 41-56_5,Q 41-56_6,Q 41-56_7,Q 41-56_8,Q 41-56_9,Q 41-56_10,Q 41-56_11,Q 41-56_12,Q 41-56_13,Q 41-56_14,Q 41-56_15,Q 41-56_16,Q57,Q58,Q59,Q60,Q61
9/27/24 10:33,9/27/24 11:06,IP Address,,100,1933,TRUE,9/27/24 11:06,R_5uERAuPoa5VtYgd,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,55,12,I have heard of it but I do not use it.,,,,,,,,,3 - Moderately,4-Yes,2 - Slightly,2 - Slightly,4-Yes,4-Yes,3 - Moderately,4-Yes,Yes,Monthly,3=To some extent,3=To some extent,4=To a large extent,4=To a large extent,2= To little extent,5=To a very large extent,5=To a very large extent,3=To some extent,2= To little extent,4=To a large extent,3=To some extent,2= To little extent,3=To some extent,3=To some extent,3=To some extent,4=To a large extent,Quizes/Tests,"Colleagues,Internet (e.g., Google, YouTube),Experimentation,Other",,No,,,,,,,,,,,,,,,,,At this point I’m getting my feet wet and learning how to use it. I use it almost daily and currently I don’t have a task that I would like to use GenAI.  ,Benefits - professional writing. Quick and easy (super easy and super quick) to complete and have assignments or materials for class. Or email responses to parents. There is tons of free AI tools out there.  ,"My worries are that in fact students are using it too and we are going back and forth communicating with AI’s, not true human knowledge here. 

Most of the work is done in a Chromebook so it is easier to access AI tools. 

My students have agreed and admitted that they have used AI tools for my assignments.

I have opted to do more hands on and less Chromebook in the classroom. I want my students to lean and I can assess their knowledge not AI’s knowledge. ","Right now, no challenge since I’m just starting to get to know it better.. I’m liking it though. It cuts down my time and I like the work it does for me with the AI tools I have. Also, it feels like I have fresh and new ideas every day. (It almost feels wrong saying that)","Yes, I would love to have a professional development related to GenAI.  Oh my, I need to know my limits (or is there a limit?)

I feel like I have done some research and I have been able to find GenAI to just about anything. From texts, letters, PPTs, videos, and more in both Spanish and English.  So anything would be helpful to me. "
9/27/24 11:15,9/27/24 11:28,IP Address,,100,772,TRUE,9/27/24 11:28,R_1LXgeKzfaQGuMxs,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Post high school/University Level,German,,60,34,I have used GenAI.,"ChatGPT,Gemini",,ChatGPT,,"Yes, my employer pays for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,3 - Moderately,3 - Moderately,4-Yes,Yes,Monthly,1=To no extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,2= To little extent,1=To no extent,3=To some extent,3=To some extent,3=To some extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,5=To a very large extent,5=To a very large extent,Using Copilot to get information,"Workshops,Colleagues,Experimentation,Other",Reading articles and books,Yes,1=To no extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,2= To little extent,2= To little extent,In meaningful student learning activities,"A powerful tool to generate texts, images, videos","That it will demotivate students to learn another language, because everyone can use machine translation.
In a very short span of time we might have unlearned to check the output of genAI, because we will have never not generated it.","I have not yet figured out who it can be integrated meaningfully and without ""encouraging"" students to use shortcuts and cheat.","personally, on effective and sustainable learning activities with genAI"
9/27/24 5:41,9/27/24 12:57,IP Address,,100,26156,TRUE,9/27/24 12:57,R_5IHspyPD6SrSPrW,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,"Middle School,Secondary school/High School",Spanish,,58,30+,I have used GenAI.,Other,,Other,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,5- Very much so,4-Yes,4-Yes,3 - Moderately,2 - Slightly,2 - Slightly,1 - Not at all,4-Yes,Yes,Monthly,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,Create images to go with class writing,"Experimentation,I have not yet learned about how to use generative AI  in my classroom.",,No,,,,,,,,,,,,,,,,,,Leveling texts,Errors,"Time to research and learn.
Lack of a school policy.","Yes, online on demand."
9/27/24 13:05,9/27/24 13:12,IP Address,,100,429,TRUE,9/27/24 13:12,R_6h4Myyy1s550N6K,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,27,3,I have used GenAI.,"ChatGPT,Gemini",,Gemini,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,4-Yes,4-Yes,4-Yes,4-Yes,3 - Moderately,4-Yes,3 - Moderately,4-Yes,Yes,Monthly,1=To no extent,2= To little extent,1=To no extent,5=To a very large extent,1=To no extent,4=To a large extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,5=To a very large extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,,"Workshops,Colleagues,Internet (e.g., Google, YouTube),Experimentation",,Yes,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,I use GenAI for what I currently would like to use it for. ,"'-Takes the burden off teachers to creating materials
-You can craft materials linked directly to student interest and proficiency levels
-You can tailor written materials to your lesson.","'-I worry that it might make teachers less likely to find authentic sources in class. For example, I have noticed that in my school, when looking for written texts, we immediately turn to ChatGPT or Gemini rather than putting in more effort to finding an appropriate non-pedagogical authentic source. ","Students don't have access to GenAI tools. So sometimes, we'll think of cool ways to integrate GenAI, such as using descriptions and having AI create images, but students can't access those sources.",No
9/27/24 14:16,9/27/24 14:27,IP Address,,100,644,TRUE,9/27/24 14:27,R_5UjotGRSZYZCQut,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,French,,57,30 yrs,I have heard of it but I do not use it.,,,,,,,,,3 - Moderately,4-Yes,4-Yes,3 - Moderately,4-Yes,4-Yes,4-Yes,5- Very much so,No,,,,,,,,,,,,,,,,,,,"Colleagues,Students/Children,Internet (e.g., Google, YouTube),I have not yet learned about how to use generative AI  in my classroom.",,No,,,,,,,,,,,,,,,,,"I don't use GenAI because I believe (but cannot prove, but for my own experience) that working with a. real text, or teacher generated text is the right choice.  
I am concerned that GenAI can produces texts that are like vanillin (an artificial vanilla flavor).  It seems like the target language, but it's not ... It's bitter and lacking authenticity.",Benefits:  The student has a document that meets them where they are.,"There needs to be ""stretch"" in the knowledge.  I'm concerned that GenAI can result in a text that is at level, but does not push to a higher level; stagnant.  Knowledge can be reinforced, but true learning happens with moments of discomfort.","Time, Time, Time.  How to integrate?  What does this replace?  Where are the samples that prove that the students are improving, that they are challenged?  I've seen some GenAI materials in TB (it's gotta be...) but it is dry, overly simplified, and ""sans gout.""","Sure!!!  As critical as I am, I am ignorant.  I need it to be pre-packaged.  I teach 4-5 separate levels in any year.  The range of the students is from motivated to bump on a log.  If Gen AI can produce something that encourages students to interact, huzzah!!  But there needs to be a VALUE to encourage students to work on RETENTION."
9/27/24 14:37,9/27/24 14:38,IP Address,,100,39,TRUE,9/27/24 14:38,R_5Oow8KMI2GlqUWk,,,,,,,anonymous,EN,"Yes, I Agree",United States,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/24 8:24,9/28/24 8:27,IP Address,,100,195,TRUE,9/28/24 8:27,R_7F2OgWRd63pj2iL,,,,,,,anonymous,EN,"Yes, I Agree",Other,,Yes,Secondary school/High School,French,,55,32,I have heard of it but I do not use it.,,,,,,,,,4-Yes,4-Yes,4-Yes,3 - Moderately,2 - Slightly,1 - Not at all,1 - Not at all,2 - Slightly,No,,,,,,,,,,,,,,,,,,,Experimentation,,No,,,,,,,,,,,,,,,,,creatiing images,not sure,"cheating on a massive scale, no need for teachers anymore, everything is computerized and the personal aspect is gone",,"perhaps, as long as it is not pollyanna and understands that this is an issue for teachers"
9/28/24 9:27,9/28/24 9:37,IP Address,,100,561,TRUE,9/28/24 9:37,R_7CHPf4kjsuuu7wI,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,"Middle School,Post high school/University Level",French,,49,25,I have used GenAI.,"ChatGPT,Gemini",,ChatGPT,,"Yes, I pay for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,Yes,Weekly,5=To a very large extent,3=To some extent,5=To a very large extent,5=To a very large extent,3=To some extent,4=To a large extent,1=To no extent,1=To no extent,5=To a very large extent,5=To a very large extent,4=To a large extent,2= To little extent,5=To a very large extent,4=To a large extent,4=To a large extent,1=To no extent,,"Internet (e.g., Google, YouTube),Experimentation",,Yes,5=To a very large extent,5=To a very large extent,5=To a very large extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,3=To some extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,I'm not sure.,"Creating multiple versions, gathering vocabulary","1.  The AI chatbots in the most common tools: MagicSchool AI, School AI etc, are terrible and are not focused on any WL standard.  They are focused on grammar knowledge.  A scan of the ""chat"" on Mizzou are ""practice past tense"", etc.
2.  Students may think that they have done something wrong when in fact the Chatbot has given them the wrong answer.
3.  We may prioritize non human generated language over true interpersonal conversation.",Tools not having ACTFL or state standards built in.  The Chatbot spitting out poorly designed lessons that will make us go back in time.,I'm one who has been doing PD for WL language teachers
9/28/24 11:11,9/28/24 11:31,IP Address,,100,1213,TRUE,9/28/24 11:31,R_7f2qUT2O5HRPLKp,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Post high school/University Level,Spanish,,55,35,I have used GenAI.,"ChatGPT,Gemini,Other","ElevenLabs, Magic School, Hello History, Question Well",Other,Eleven Labs,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,iPad or tablet",,4-Yes,5- Very much so,5- Very much so,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,Yes,Weekly,1=To no extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,3=To some extent,3=To some extent,1=To no extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,I use it mostly to come up with some initial ideas so that I can start revising to fit my class,"Workshops,Colleagues,Students/Children,Internet (e.g., Google, YouTube),Experimentation",,No,,,,,,,,,,,,,,,,,Good quesiton ... I can't think of anything right now.,"Speeds up preparation time and ""thinking time"" for me. If I am stuck, I don't have to sit in front of a blank screen for too long.","Errors and incorrect information, especially if the teacher doesn't revise. Sometimes the GenAI can be misleading and I need to sort through the AI response before it is usable with my teaching. If a teacher doesn't know the information is incorrect or misleading, then it can create misunderstanding",Errors and incorrect information - or AI not giving me examples that fit world language classrooms.,Yes - but I don't know. I will most likely attend anything that is available so that I can learn more. 
9/28/24 14:28,9/28/24 14:36,IP Address,,100,494,TRUE,9/28/24 14:36,R_3RUlspjTyDYhLTH,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,44,10,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,4-Yes,4-Yes,4-Yes,1 - Not at all,1 - Not at all,4-Yes,3 - Moderately,4-Yes,Yes,Weekly,1=To no extent,4=To a large extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,3=To some extent,2= To little extent,Proofread student responses,"Workshops,Students/Children,Experimentation",,Yes,3=To some extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,2= To little extent,1=To no extent,3=To some extent,"I would like to be able to ask it to create a picture that included certain elements (that could then be discussed in class). I think this is available, but in ""paid"" versions (and I do not have access to that). ","Time saving for me, differentiation for students",I'm concerned about students using it to complete out of class assignments. ,"I cannot access it at school, due to filters. Also, I do have to be prepared to proofread/edit the products provided by AI. ","How to best use AI to ""edit the task, not the text"" when dealing with authentic texts. "
9/29/24 11:23,9/29/24 11:30,IP Address,,100,411,TRUE,9/29/24 11:30,R_32ewAwKKK0gENzj,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Middle School,Spanish,,52,20,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,5- Very much so,5- Very much so,5- Very much so,3 - Moderately,1 - Not at all,1 - Not at all,1 - Not at all,2 - Slightly,No,,,,,,,,,,,,,,,,,,,Colleagues,,Yes,2= To little extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,To create projects; to help personalize learning for students; to create assessments,I have not used AI for work - only for personal reasons,Accuracy,I haven't tried,"Yes - starting with an overview of various ways it can be used, and working into how people have successfully used it"
9/27/24 6:51,10/2/24 6:57,IP Address,,100,432359,TRUE,10/2/24 6:57,R_6f3OnHeFt7Gp4w9,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Mandarin,,60+,20+,I have used GenAI.,"ChatGPT,Claude,Gemini,Other",Perplexity,ChatGPT,,"Yes, my employer pays for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,Yes,Weekly,2= To little extent,2= To little extent,2= To little extent,2= To little extent,2= To little extent,3=To some extent,2= To little extent,4=To a large extent,1=To no extent,1=To no extent,4=To a large extent,4=To a large extent,2= To little extent,1=To no extent,1=To no extent,4=To a large extent,analyze large set of data,"Internet (e.g., Google, YouTube),Experimentation,Other","explore on my own, head up a PLC",Yes,2= To little extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,create logical 4-panel comics as prompts to Story Narration in AP test.,help student develop agency and critical thinking,behind the scene data base could be manipulated to influence users,some students do not follow the guidance to reap the benefits of logically crafted prompts that are aimed to help them learn instead of doing their work for them. some teachers still using it as a browser.,authentic case studies on redesigning assessments
9/27/24 13:29,9/27/24 13:29,IP Address,,13,34,FALSE,10/4/24 13:29,R_6DvkYEVizO1FH5X,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/24 14:39,9/27/24 14:39,IP Address,,13,21,FALSE,10/4/24 14:39,R_6PpVtRaq9uw6Ksh,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/24 14:51,10/7/24 14:57,IP Address,,100,381,TRUE,10/7/24 14:57,R_3LhrXzhogxEI49v,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Middle School,Spanish,,24,2,I have used GenAI.,"ChatGPT,Other",Magic school,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,4-Yes,4-Yes,3 - Moderately,2 - Slightly,5- Very much so,5- Very much so,5- Very much so,3 - Moderately,Yes,Monthly,2= To little extent,3=To some extent,1=To no extent,3=To some extent,2= To little extent,4=To a large extent,2= To little extent,2= To little extent,2= To little extent,3=To some extent,1=To no extent,2= To little extent,2= To little extent,3=To some extent,1=To no extent,3=To some extent,Unit Planning,"Workshops,Colleagues,Internet (e.g., Google, YouTube),Experimentation",,Yes,3=To some extent,3=To some extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,2= To little extent,2= To little extent,2= To little extent,4=To a large extent,2= To little extent,5=To a very large extent,3=To some extent,2= To little extent,1=To no extent,2= To little extent,Rubrics and feedback,"Enhances creativity when developing lessons, modifying resources for any proficiency level",None,Knowing when to incorporate AI without overuse ,Yes. Just learning new creative ways to use AI
10/8/24 6:09,10/8/24 6:11,IP Address,,100,111,TRUE,10/8/24 6:11,R_1OCrkCNH98NPx4R,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,29,7,I have heard of it but I do not use it.,,,,,,,,,4-Yes,4-Yes,3 - Moderately,3 - Moderately,2 - Slightly,3 - Moderately,3 - Moderately,5- Very much so,No,,,,,,,,,,,,,,,,,,,I have not yet learned about how to use generative AI  in my classroom.,,No,,,,,,,,,,,,,,,,,Interpersonal tasks and presentational speaking,It is more authentic and interactive,Students relying on AI to create their work,Using them appropriately,"Yes, workshops with time spent working in the system"
10/8/24 6:20,10/8/24 6:39,IP Address,,100,1157,TRUE,10/8/24 6:39,R_1cBNrTNFYbKAYS5,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,"French,Other",Arabic (MSA),31,9,I have used GenAI.,"ChatGPT,Gemini",,ChatGPT,,"Yes, my employer pays for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,iPad or tablet,Cellular telephone,Other",Google suites,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,No,,,,,,,,,,,,,,,,,,,"Workshops,Colleagues,Internet (e.g., Google, YouTube),Experimentation",,No,,,,,,,,,,,,,,,,,"Support in differentiation, generally, I end up using tools that use forms of AI rather than the generative AI tools (i.e. Duolingo& Quizlet v. ChatGBT).","If the GenAI tools get to the point of matching their abilities in the English language, it can be helpful with leveling articles, making support activities, etc. It would be pretty cool to utilize it for additional listening resources within the bounds of certain vocab lists, but it hasn't worked well yet. However, I don't see it replacing the general curation of authentic materials. ",Students using it as a tool to cheat is the greatest worry as we try to teach not just how to form the languages the value of learning one. ,"While teachers have access, students don't have it paid for them, so they get the bare bones unless their family pays. It also does understand, yet, accurate formation of curriculum, etc. (and definitely not to the specifications of district and school expectations). ","I've been to PD specifically related to AI in World Language teaching and generally it's really only helpful for tedious tasks, like automatizing formative assessment. I don't find that helpful; students' best learning comes from written and spoken word, and the AI isn't at the place yet that it can really do that. Beyond that, each program costs more money. It's not feasible for a school. As for Generative AI specifically, I struggle to see how it will support me beyond making lessons plans for me (which I don't need)."
10/8/24 6:55,10/8/24 6:59,IP Address,,100,196,TRUE,10/8/24 6:59,R_7lnUAQspOK1ortp,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Middle School,French,,30,8,I have heard of it but I do not use it.,,,,,,,,,3 - Moderately,2 - Slightly,4-Yes,4-Yes,1 - Not at all,1 - Not at all,3 - Moderately,4-Yes,No,,,,,,,,,,,,,,,,,,,"Colleagues,Students/Children,Internet (e.g., Google, YouTube),Experimentation",,No,,,,,,,,,,,,,,,,,"Lesson planning, differentiation of activities, creation of materials","I have seen videos of teachers using it to help create materials for class, and that's primarily what I would want to use it for",Biggest worry is of students abusing it to complete assignments without learning the material,"Our district has blocked many GenAI tools (ex: ChatGPT) on our school internet. We cannot access it at school, but could access at home on a non-district device.",
10/8/24 7:01,10/8/24 7:02,IP Address,,100,89,TRUE,10/8/24 7:02,R_3msy3j4deLngdJ1,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Other,american sign language,24,2,I have never heard of it.,,,,,,,,,2 - Slightly,2 - Slightly,2 - Slightly,2 - Slightly,2 - Slightly,2 - Slightly,2 - Slightly,2 - Slightly,No,,,,,,,,,,,,,,,,,,,"Colleagues,I have not yet learned about how to use generative AI  in my classroom.",,No,,,,,,,,,,,,,,,,,,,,not much available for american sign language,
10/8/24 13:15,10/8/24 13:20,IP Address,,100,297,TRUE,10/8/24 13:20,R_5b1j9CW5lTubA6B,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,49,26,I have used GenAI.,"ChatGPT,Claude,Gemini",,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,5- Very much so,5- Very much so,5- Very much so,5- Very much so,2 - Slightly,3 - Moderately,4-Yes,5- Very much so,Yes,Weekly,5=To a very large extent,4=To a large extent,4=To a large extent,3=To some extent,1=To no extent,4=To a large extent,4=To a large extent,1=To no extent,3=To some extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,NOne,"Workshops,Colleagues,Experimentation",,Yes,4=To a large extent,3=To some extent,3=To some extent,2= To little extent,2= To little extent,3=To some extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,5=To a very large extent,model products for assessments,creation of materials,Privacy issues,None,Differentiating content & teaching for different learners
10/8/24 17:13,10/8/24 17:21,IP Address,,100,501,TRUE,10/8/24 17:21,R_1KuoqMvOd27cUf4,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,French,,39,17 years,I have used GenAI.,"ChatGPT,Claude,Other",Curious. Canva,ChatGPT,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,4-Yes,4-Yes,4-Yes,5- Very much so,4-Yes,3 - Moderately,3 - Moderately,5- Very much so,Yes,Weekly,3=To some extent,3=To some extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,4=To a large extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,,"Workshops,Colleagues",,No,,,,,,,,,,,,,,,,,Creating good reading comprehension questions. ,"Feedback!
Models!","Authenticity of resources
Bias",My students don’t have access if I want them to do something with ChatGPT. ,MAFLA did something that was great! I’d love Joe Dale to keep posting on LinkedIn
