StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID3,Q1,Q1_5_TEXT,Q2,Q3,Q4,Q4_10_TEXT,Q5,Q6,Q7,Q8,Q8_4_TEXT,Q9,Q9_4_TEXT,Q10,Q11,Q12,Q12_4_TEXT,Q 13-20_1,Q 13-20_2,Q 13-20_3,Q 13-20_4,Q 13-20_5,Q 13-20_6,Q 13-20_7,Q 13-20_8,Q21,Q22,Q 23-38_1,Q 23-38_2,Q 23-38_3,Q 23-38_4,Q 23-38_5,Q 23-38_6,Q 23-38_7,Q 23-38_8,Q 23-38_9,Q 23-38_10,Q 23-38_11,Q 23-38_12,Q 23-38_13,Q 23-38_14,Q 23-38_15,Q 23-38_16,Q 23-38_16_TEXT,Q39,Q39_7_TEXT,Q40,Q 41-56_1,Q 41-56_2,Q 41-56_3,Q 41-56_4,Q 41-56_5,Q 41-56_6,Q 41-56_7,Q 41-56_8,Q 41-56_9,Q 41-56_10,Q 41-56_11,Q 41-56_12,Q 41-56_13,Q 41-56_14,Q 41-56_15,Q 41-56_16,Q57,Q58,Q59,Q60,Q61
10/9/24 9:03,10/9/24 9:25,IP Address,,100,1322,TRUE,10/9/24 9:25,R_3wyoacw88UHzvyl,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,40,16,I have heard of it but I do not use it.,,,,,,,,,2 - Slightly,4-Yes,2 - Slightly,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,No,,,,,,,,,,,,,,,,,,,I have not yet learned about how to use generative AI  in my classroom.,,No,,,,,,,,,,,,,,,,,"I am interested in using it. However, no training has been provided to teachers at CMS. We keep receiving old remote learning technology tools trainings. ","Available resources for teachers, enhance activities for students that provide feedback. ",Students know more about it than I do. ,I have not received training. I do not know how to integrate this tools into teaching. ,Yes!! GenAI useful for improving students language proficiency and practice vocabulary.
10/9/24 16:35,10/9/24 16:46,IP Address,,100,651,TRUE,10/9/24 16:46,R_3QLPTrWc9PGYWrp,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,"Middle School,Secondary school/High School",French,,32,8,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,3 - Moderately,4-Yes,4-Yes,1 - Not at all,2 - Slightly,2 - Slightly,4-Yes,4-Yes,Yes,Monthly,1=To no extent,2= To little extent,2= To little extent,2= To little extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,3=To some extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,N/a,"Workshops,Colleagues,Experimentation",,No,,,,,,,,,,,,,,,,,"After reading some of the prompts, I had not thought about using it for generating student feedback, grammar explanations, or listening assessments. ","For me, the best use is sometimes helping write brief explanations for novice learners with multiple cognates. Sometimes, it does a better job pulling cognates that I might not have thought of and it helps me structure assignments or slides for students. Additionally, it is helpful creating multiple resources. Whether it be to target content for individualized student interests or for the purpose of differentiating reading assignments for varying language proficiency levels. ","Sometimes when I have it write comprehension questions, it tends to write low level “look and lift” type questions.  Additionally, ethically it seems to enter into a grey area. And I know the form typically is in reference to teacher use. However, I worry about students using it and not being able to assess what they actually know. ",Primarily student’s cheating is the only challenge I have truly faced. ,I actually am signed up for a book study/conference combo next year focused on the topic. It is a tool that isn’t going away and can be extremely useful when used correctly! 
10/9/24 17:33,10/9/24 17:39,IP Address,,100,405,TRUE,10/9/24 17:39,R_6J3Xa2ApQzOSOxX,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,42,15,I have heard of it but I do not use it.,,,,,,,,,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,1 - Not at all,No,,,,,,,,,,,,,,,,,,,I have not yet learned about how to use generative AI  in my classroom.,,No,,,,,,,,,,,,,,,,,Creating pictures to encourage conversation,Saving time,Unsure,I have not yet tried to use either,"I suppose it would be helpful, yes. Anything would be helpful. "
10/9/24 20:29,10/9/24 20:37,IP Address,,100,473,TRUE,10/9/24 20:37,R_10TWo8Q6XG4ilkO,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,German,,40,18,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,Yes,Weekly,2= To little extent,3=To some extent,3=To some extent,2= To little extent,1=To no extent,2= To little extent,3=To some extent,3=To some extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,3=To some extent,1=To no extent,1=To no extent,,"Colleagues,Internet (e.g., Google, YouTube),Experimentation",,No,,,,,,,,,,,,,,,,,None,Creation of quick practice. And idea partner as I create rubrics.  Leveling questions for interpretive assessments. Creating fun images to prompt speech.,Not much worry. Just want to make sure I am double checking what it produces to make sure it is correct. ,None,No
10/10/24 7:46,10/10/24 8:36,IP Address,,100,3008,TRUE,10/10/24 8:36,R_5KIUliwLnN2PUD0,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,French,,60,32,I have used GenAI.,"ChatGPT,Claude,Gemini",,ChatGPT,,"Yes, I pay for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,3 - Moderately,2 - Slightly,5- Very much so,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,5- Very much so,Yes,Monthly,3=To some extent,3=To some extent,3=To some extent,3=To some extent,2= To little extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,2= To little extent,2= To little extent,3=To some extent,3=To some extent,3=To some extent,Find facts about countries for map talks,"Workshops,Colleagues,Students/Children,Internet (e.g., Google, YouTube),Experimentation",,Yes,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,3=To some extent,Provide feedback,Time saving and efficient -  more practice provided for students,Overuse/Lack of human touch,It's not me!  ,Yes-  hands on - teach thenn provide time for experimentation
10/9/24 4:46,10/9/24 4:48,IP Address,,80,144,FALSE,10/16/24 4:48,R_6L9xPdei93NwuBP,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,"Middle School,Secondary school/High School",Spanish,,37,12,I have heard of it but I do not use it.,,,,,,,,,5- Very much so,5- Very much so,4-Yes,4-Yes,5- Very much so,2 - Slightly,3 - Moderately,4-Yes,No,,,,,,,,,,,,,,,,,,,Colleagues,,Yes,,,,,,,,,,,,,,,,,,,,,
10/17/24 6:55,10/17/24 7:01,IP Address,,100,364,TRUE,10/17/24 7:01,R_70obzo9kVqMyLbX,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Post high school/University Level,Spanish,,40,15,I have used GenAI.,ChatGPT,,ChatGPT,,"Yes, my employer pays for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,4-Yes,4-Yes,4-Yes,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,Yes,Weekly,1=To no extent,3=To some extent,4=To a large extent,3=To some extent,1=To no extent,5=To a very large extent,1=To no extent,2= To little extent,4=To a large extent,4=To a large extent,3=To some extent,1=To no extent,2= To little extent,3=To some extent,3=To some extent,1=To no extent,,"Workshops,Internet (e.g., Google, YouTube),Experimentation",,Yes,1=To no extent,1=To no extent,4=To a large extent,1=To no extent,1=To no extent,4=To a large extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,1=To no extent,3=To some extent,,Differentiated instruction,,,
10/17/24 7:23,10/17/24 7:26,IP Address,,100,157,TRUE,10/17/24 7:26,R_34JPiS89UYTnnLr,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Post high school/University Level,Spanish,,55,32,I have heard of it but I do not use it.,,,,,,,,,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,No,,,,,,,,,,,,,,,,,,,I have not yet learned about how to use generative AI  in my classroom.,,No,,,,,,,,,,,,,,,,,,,,,Yes workshops online
10/18/24 14:46,10/18/24 14:51,IP Address,,100,335,TRUE,10/18/24 14:51,R_31TThd4N7oxPaQm,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,French,,45,4,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,Yes,Monthly,3=To some extent,3=To some extent,1=To no extent,3=To some extent,2= To little extent,3=To some extent,3=To some extent,1=To no extent,1=To no extent,3=To some extent,3=To some extent,3=To some extent,2= To little extent,2= To little extent,2= To little extent,1=To no extent,N/a,"Internet (e.g., Google, YouTube),Experimentation",,No,,,,,,,,,,,,,,,,,To create assignments for students.,It saves time.,It can be inaccurate ,Use if accents in the language,Yes
10/19/24 5:57,10/19/24 6:04,IP Address,,100,455,TRUE,10/19/24 6:04,R_7oCINl0jA4sPqFj,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,43,18,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)","Computer,Cellular telephone",,2 - Slightly,4-Yes,4-Yes,3 - Moderately,1 - Not at all,1 - Not at all,2 - Slightly,3 - Moderately,No,,,,,,,,,,,,,,,,,,,Colleagues,,No,,,,,,,,,,,,,,,,,"Creating writing prompts, creating assignments that are leveled.","I have heard from a colleague that she uses it to create sentence starters, writing assignments and prompts, as well as writing introductions and descriptions of assignments .",It’s very challenging to constantly monitor students’ use of plagiarized work. I’m concerned it will open the door to more of that. I want responses to be authentic. ,I honestly haven’t tried to do it yet. ,I think it would be useful to learn practical ways to use it in the classroom. 
10/19/24 9:26,10/19/24 9:30,IP Address,,100,226,TRUE,10/19/24 9:30,R_7fiTNBh7fV3g0Ip,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,"Middle School,Secondary school/High School",French,,24,2 full years (this is my 3rd),I have used GenAI.,"ChatGPT,Gemini",,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,4-Yes,4-Yes,4-Yes,3 - Moderately,3 - Moderately,4-Yes,4-Yes,3 - Moderately,Yes,Weekly,2= To little extent,1=To no extent,1=To no extent,5=To a very large extent,3=To some extent,4=To a large extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,4=To a large extent,1=To no extent,1=To no extent,,"Workshops,Colleagues,Internet (e.g., Google, YouTube),Experimentation",,Yes,2= To little extent,1=To no extent,2= To little extent,2= To little extent,2= To little extent,3=To some extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,,,,,
10/17/24 19:21,10/17/24 19:28,IP Address,,87,396,FALSE,10/24/24 19:28,R_6QRkZPmyg6FvzCf,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,52,28,I have used GenAI.,"ChatGPT,Other",Suno,ChatGPT,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,3 - Moderately,2 - Slightly,4-Yes,3 - Moderately,1 - Not at all,1 - Not at all,2 - Slightly,4-Yes,Yes,Monthly,2= To little extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,,"Workshops,Colleagues,Students/Children",,No,,,,,,,,,,,,,,,,,,,,,
10/27/24 15:01,10/27/24 15:09,IP Address,,100,484,TRUE,10/27/24 15:09,R_1Orhnl8mjZF88pO,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,54,18,I have used GenAI.,"ChatGPT,Claude,Gemini",,ChatGPT,,"Yes, I pay for it.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)","Computer,iPad or tablet,Cellular telephone",,5- Very much so,5- Very much so,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,4-Yes,Yes,Weekly,4=To a large extent,4=To a large extent,4=To a large extent,4=To a large extent,1=To no extent,4=To a large extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,3=To some extent,2= To little extent,3=To some extent,Generate images for use in classroom,"Workshops,Colleagues,Internet (e.g., Google, YouTube),Experimentation",,Yes,3=To some extent,3=To some extent,3=To some extent,3=To some extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,4=To a large extent,To create an actual printable worksheet that is already formatted.  I end up spending time trying to properly format things,It is a great way to get ideas and to quickly create written or visual input for students ,Because of the way I teach I don't really have any worries. ,ChatGPT has been blocked at my school so I have to use it at home to create stuff for school. ,"I guess more specific ways to use it for teaching Spanish, developing materials, and for using it to generate audio content.  I haven't used it much for audio content. "
10/28/24 7:07,10/28/24 7:14,IP Address,,100,429,TRUE,10/28/24 7:14,R_3Jo2nvZcduBqj5f,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,French,,40,17,I have used GenAI.,"ChatGPT,Gemini",,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,5- Very much so,Yes,Weekly,3=To some extent,3=To some extent,5=To a very large extent,4=To a large extent,3=To some extent,5=To a very large extent,4=To a large extent,3=To some extent,3=To some extent,4=To a large extent,5=To a very large extent,4=To a large extent,4=To a large extent,4=To a large extent,2= To little extent,5=To a very large extent,Personal Assistant,"Workshops,Colleagues,Experimentation",,Yes,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,5=To a very large extent,4=To a large extent,3=To some extent,4=To a large extent,3=To some extent,4=To a large extent,4=To a large extent,4=To a large extent,4=To a large extent,2= To little extent,4=To a large extent,,It provides me with a think partner and helps me to do tasks faster by giving me a starting point. ,,Sometimes sites are blocked by the district. ,I LOVE learning about AI and would gladly attend any PD offered on it. 
10/28/24 7:19,10/28/24 7:23,IP Address,,100,216,TRUE,10/28/24 7:23,R_72fZlZxrSjCN6d2,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Middle School,"French,Spanish",,49,17,I have used GenAI.,"ChatGPT,Gemini,Other",,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,5- Very much so,5- Very much so,4-Yes,2 - Slightly,2 - Slightly,1 - Not at all,1 - Not at all,5- Very much so,Yes,Daily,3=To some extent,2= To little extent,2= To little extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,4=To a large extent,1=To no extent,4=To a large extent,3=To some extent,1=To no extent,Na,Other,Self,No,,,,,,,,,,,,,,,,,Lesson plan,,,,
10/28/24 8:20,10/28/24 14:23,IP Address,,100,21768,TRUE,10/28/24 14:23,R_1NCd8HhexkkCm6I,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,French,,57,30,I have heard of it but I do not use it.,,,,,,,,,3 - Moderately,2 - Slightly,3 - Moderately,2 - Slightly,3 - Moderately,1 - Not at all,2 - Slightly,5- Very much so,No,,,,,,,,,,,,,,,,,,,"Colleagues,Students/Children,Internet (e.g., Google, YouTube),Experimentation,I have not yet learned about how to use generative AI  in my classroom.",,No,,,,,,,,,,,,,,,,,"Writing.   BUT we can get the feedback with simple spell check and grammar check.  That is an ""artificial intelligence"" working with noting where students' errors are, and the student/writer (teacher) needs to ""accept"" the correction.

My perception is that ChatGPT can lead to indolence, by minimizing the effort of the human to input the material.  Success based on surface learning that hasn't had a chance to develop into deep knowledge is not true success.  GenAI is snake-oil, and cannot cure what it claims it can.

","Immediate feedback and correction.
","I don't want students learning street language. 

Nor do I want them to imitate Victor Hugo.  I want them to internalize information, and I fail to see the connection between GenAI and the human rehearsal for internalization.","Touché!!
I have not been exposed to PD that explains how GenAI can help with a recipe presentation project; or a reading sample, and answering comprehension quesitions, or guidance for turning around and creating a document that reflects one's personal interests in th lesson at hand.    
All I know is younger instructors who leap on this tool to lighten their load (creating lesson plans) and using it as a ""self-corrector"".  
BUT WE'VE BEEN DOING THAT ALREADY WITH GOOGLE AUTO CORRECT AND MS-WORD AUTO CORRECT.  
I don't want students relying on AI to produce what they think are their ideas.","SPEAKING SAMPLES.  Immediate feedback to demonstrate to the student where the shortfalls are in their pronunciation.  
     1.  Interpersonal speaking with a bot.
     2. presentational speaking with a bot.  resulting in corrective, constructive feedback.
LISTENING COMP:  Immediate feedback not on why this is the correct answer, but slowing down and clarifying the source of the measurable correct answer.

Writing is already being done; IF THE STUDENT CHOOSES TO USE A WORD PROGRAM THAT HAS CORRECTION SOFTWARE, AND ACCEPTANCE OF CHANGES.
"
10/28/24 14:31,10/28/24 14:33,IP Address,,100,83,TRUE,10/28/24 14:33,R_1dMZuArDeOouLv0,,,,,,,anonymous,EN,"Yes, I Agree",United States,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/24 16:09,10/28/24 16:20,IP Address,,100,644,TRUE,10/28/24 16:20,R_1AsnsmIbPhvSr7j,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,47,24,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Not accessible at all (e.g., it is very difficult or impossible for me to get access to generative AI tools)",Computer,,3 - Moderately,4-Yes,3 - Moderately,2 - Slightly,4-Yes,4-Yes,4-Yes,3 - Moderately,Yes,Monthly,3=To some extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,4=To a large extent,1=To no extent,4=To a large extent,Create questions for a listening or reading selection,"Workshops,Other","Online webinars, social media",No,,,,,,,,,,,,,,,,,All chatbots listed here are BLOCKED by my school district. Magic School AI is the only approved resource. I have used Diffit to create lessons. I would like to explore more.,"Engaging with current, authentic texts. Conversations with chatbots.","My school district blocks so much, so I worry that I can’t show my students how to responsibly use it and they will only see it as a way to cheat.",School district blocking too much.,I would like PD on the tools my school hasn’t blocked.
10/28/24 8:34,10/28/24 8:34,IP Address,,13,36,FALSE,11/4/24 7:34,R_8Q1igF2O3jfudNv,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/24 10:59,11/5/24 11:06,IP Address,,100,451,TRUE,11/5/24 11:06,R_7XbACuWZ6b4XFiY,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,"Secondary school/High School,Post high school/University Level","French,Spanish",,39,10 full time,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Somewhat accessible (e.g., I can get access to generative AI, but it isn’t always easy)",Computer,,3 - Moderately,3 - Moderately,3 - Moderately,3 - Moderately,2 - Slightly,2 - Slightly,2 - Slightly,3 - Moderately,Yes,Monthly,2= To little extent,2= To little extent,1=To no extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,1=To no extent,n/a,"Teacher preparation program,Experimentation",,No,,,,,,,,,,,,,,,,,Giving feedback to students & tailoring instruction (modify assignments).,"It makes some tasks easier for the teacher (i.e. it can generate texts that can be used as comprehensible input, on quizzes, etc.)","Students are becoming experts at relying on GenAI to answer questions for them, write discussion boards, and even papers.","My district does not have a formal policy on its use by teachers, staff, and students. I often feel like I'm on unchartered territory. 
I also don't really want to delegate too much to ChatGPT as I feel that I should still come up with my own materials for the most part (or find authentic texts on the Internet).","It wouldn't hurt. It is not my top priority, either. I can't think of anything specific."
11/5/24 11:36,11/5/24 11:41,IP Address,,100,292,TRUE,11/5/24 11:41,R_1IRW0DdmwHOEuxc,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,"French,Spanish",,46,19,I have used GenAI.,Other,Magic School AI,Other,Magic AI,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)",Computer,,3 - Moderately,4-Yes,5- Very much so,2 - Slightly,2 - Slightly,3 - Moderately,3 - Moderately,5- Very much so,Yes,Monthly,1=To no extent,3=To some extent,1=To no extent,3=To some extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,3=To some extent,images,Workshops,,Yes,2= To little extent,3=To some extent,1=To no extent,3=To some extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,1=To no extent,,,,,
11/6/24 8:14,11/6/24 8:14,IP Address,,100,14,TRUE,11/6/24 8:14,R_3k192IamWKNtpO9,,,,,,,anonymous,EN,"Yes, I Agree",United States,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/24 10:27,11/5/24 10:34,IP Address,,80,376,FALSE,11/12/24 10:34,R_5MsxLdSxU9VcbS9,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Secondary school/High School,Spanish,,23,First year,I have used GenAI.,ChatGPT,,ChatGPT,,"No, I use the free version.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,4-Yes,4-Yes,4-Yes,3 - Moderately,4-Yes,4-Yes,4-Yes,4-Yes,Yes,Monthly,3=To some extent,3=To some extent,1=To no extent,3=To some extent,3=To some extent,2= To little extent,2= To little extent,3=To some extent,2= To little extent,2= To little extent,3=To some extent,1=To no extent,1=To no extent,3=To some extent,1=To no extent,3=To some extent,Generate songs related to the topics we are going over in class,"Workshops,Teacher preparation program,Colleagues,Experimentation",,Yes,,,,,,,,,,,,,,,,,,,,,
11/12/24 10:46,11/12/24 13:10,IP Address,,100,8663,TRUE,11/12/24 13:10,R_6uPsA2Ixal9G6wH,,,,,,,anonymous,EN,"Yes, I Agree",United States,,Yes,Post high school/University Level,German,,36,14,I have used GenAI.,"ChatGPT,Other",Perplexity,ChatGPT,,"Yes, my employer pays for it.","Very accessible (e.g., I can access and use generative AI tools whenever I want to)","Computer,Cellular telephone",,4-Yes,5- Very much so,4-Yes,3 - Moderately,2 - Slightly,2 - Slightly,2 - Slightly,4-Yes,Yes,Monthly,3=To some extent,4=To a large extent,4=To a large extent,1=To no extent,1=To no extent,2= To little extent,3=To some extent,4=To a large extent,3=To some extent,2= To little extent,1=To no extent,1=To no extent,1=To no extent,2= To little extent,4=To a large extent,1=To no extent,,"Workshops,Colleagues",,Yes,3=To some extent,3=To some extent,3=To some extent,1=To no extent,1=To no extent,1=To no extent,3=To some extent,2= To little extent,2= To little extent,1=To no extent,1=To no extent,2= To little extent,2= To little extent,2= To little extent,2= To little extent,3=To some extent,"I would like to explore how to integrate it as a resource for my students (e.g., personalized texts/questions, chat partner, etc.). So far I have only used it in my preparatory work for teaching.","I have found in beneficial for my preparatory work, such as designing lesson plans, assessments, rubrics, etc. I have not used it this way yet, but I imagine it could be useful for generating didacticized texts in the target language. ","How to demonstrate the value of language learning if GenAI can ""do it all."" Also, quality control. Will GenAI provide accurate explanations and examples, or will it inadvertently confuse the students?","I have some ethical hesitations about using GenAI. And I hesitate to use it in a ""student-facing"" way unless I know it's actually adding value to their learning and not just being tacked on because I feel like I ought to be teaching my students AI literacy.","How (or if) to use genAI in the classroom, i.e. ways in which the students themselves could productively use it or interact with it. "