StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID3,Q1,Q1_9_TEXT,Q2,Q3,Q4,Q4_19_TEXT,Q5,Q6,Q7,Q8,Q8_7_TEXT,Q9,Q9_4_TEXT,Q10,Q11,Q12,Q12_7_TEXT,Q 13-20_1,Q 13-20_2,Q 13-20_3,Q 13-20_4,Q 13-20_5,Q 13-20_6,Q 13-20_7,Q 13-20_8,Q21,Q22,Q 23-38_1,Q 23-38_2,Q 23-38_3,Q 23-38_4,Q 23-38_5,Q 23-38_6,Q 23-38_7,Q 23-38_8,Q 23-38_9,Q 23-38_10,Q 23-38_11,Q 23-38_12,Q 23-38_13,Q 23-38_14,Q 23-38_15,Q 23-38_16,Q 23-38_16_TEXT,Q39,Q40,Q 41-56_1,Q 41-56_2,Q 41-56_3,Q 41-56_4,Q 41-56_5,Q 41-56_6,Q 41-56_7,Q 41-56_8,Q 41-56_9,Q 41-56_10,Q 41-56_11,Q 41-56_12,Q 41-56_13,Q 41-56_14,Q 41-56_15,Q 41-56_16,Q57,Q58,Q59,Q60,Q61
8/27/24 17:47,8/27/24 17:53,IP Address,,100,386,TRUE,8/27/24 17:53,R_6dL3l2Uk4MaShTS,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,"Inglés,Español",,39,15 años,He usado GenAI.,"ChatGPT,Gemini,Otro",CoPilot,ChatGPT,,"Sí, lo paga mi empleador.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,iPad o tableta,Teléfono celular",,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,5 - Mucho,4 - Sí,5 - Mucho,Sí,Semanalmente,4 = En gran medida,3 = En alguna medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,3 = En alguna medida,2 = En poca medida,4 = En gran medida,3 = En alguna medida,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,2 = En poca medida,1 = Para nada,,"Talleres,Programa de preparación de profesores,Colegas,Experimentación",Sí,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,1 = Para nada,3 = En alguna medida,2 = En poca medida,4 = En gran medida,3 = En alguna medida,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,1 = Para nada,2 = En poca medida,2 = En poca medida,Listening activities,Variacion de actividades y ayuda en planeacion al profesor,Los sesgos y el uso de datos,Que algunas aplicaciones son pagas como Yoodli ,Cursos constantes para los profesores
8/30/24 10:13,8/30/24 10:23,IP Address,,100,620,TRUE,8/30/24 10:23,R_3QiLVez3ixUWdPh,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,57,30,He usado GenAI.,"ChatGPT,Gemini,Otro",Mónica ,Otro,"Copilot, Perplexity","No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,5 - Mucho,5 - Mucho,5 - Mucho,5 - Mucho,5 - Mucho,5 - Mucho,5 - Mucho,5 - Mucho,Sí,Diariamente,5 = Con mucha frecuencia,4 = En gran medida,4 = En gran medida,5 = Con mucha frecuencia,5 = Con mucha frecuencia,5 = Con mucha frecuencia,5 = Con mucha frecuencia,5 = Con mucha frecuencia,5 = Con mucha frecuencia,4 = En gran medida,5 = Con mucha frecuencia,3 = En alguna medida,4 = En gran medida,3 = En alguna medida,2 = En poca medida,1 = Para nada,,"Talleres,Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",Sí,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,Prácticamente todas las tareas son posibles. Tal vez actividades de desarrollo de escucha,"Muchos. Permite variedad, flexibilidad y creatividad ","Cómo se entrana o forma a los usuarios. 
La seguridad privada con estas herramientas. 
Determinar el buen uso de las mismas ","Acceso a las versiones premium 
Capacitación sobre cómo sacar mejor provecho 
Formación de estudiantes para que la vean como una herramienta que ayuda al aprendizaje y no cómo una forma de plagiar ",Todo lo relacionado a posibles usos y aplicaciones que van surgiendo 
8/28/24 14:48,8/28/24 14:49,IP Address,,50,92,FALSE,9/4/24 14:50,R_5BSnGLtkKqsu7Kp,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,"Inglés,Español",,30,10,He usado GenAI.,"ChatGPT,Gemini",,Gemini,,"Sí, lo paga mi empleador.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,iPad o tableta,Teléfono celular",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/24 9:59,9/5/24 10:04,IP Address,,100,290,TRUE,9/5/24 10:04,R_3qfWGy9TdUaAfOA,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,38,15 años,Nunca he oído hablar de ello.,,,,,,,,,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,1 - Para nada,1 - Para nada,1 - Para nada,1 - Para nada,No,,,,,,,,,,,,,,,,,,,"Talleres,Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,Plan de clases,Muy pertinente en el quehacer pedagógico.,Que reemplace funciones esenciales con el docente.,Poco material para adaptar en Listening.,Desarrollo de habilidades comunicativas y en pronunciación 
9/5/24 12:44,9/5/24 12:47,IP Address,,100,187,TRUE,9/5/24 12:47,R_3Hq3q7mHaHIRKw8,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Escuela secundaria,Inglés,,36,10 años,"He oído hablar de ello, pero no lo uso.",,,,,,,,,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,No,,,,,,,,,,,,,,,,,,,Aún no he aprendido cómo usar la inteligencia artificial generativa en mi aula.,No,,,,,,,,,,,,,,,,,Mejorar la producción oral en un segundo idioma,,,,
9/5/24 17:58,9/5/24 18:10,IP Address,,100,684,TRUE,9/5/24 18:10,R_1Gdfy4b6jj1xUv2,,,,,,,anonymous,EN,Sí,Colombia,,Sí,"Escuela media,Nivel universitario","Inglés,Francés,Español",,39,12 año,He usado GenAI.,ChatGPT,,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,4 - Sí,4 - Sí,4 - Sí,4 - Sí,1 - Para nada,4 - Sí,3 - Moderadamente,4 - Sí,Sí,Diariamente,5 = Con mucha frecuencia,5 = Con mucha frecuencia,5 = Con mucha frecuencia,5 = Con mucha frecuencia,1 = Para nada,5 = Con mucha frecuencia,3 = En alguna medida,1 = Para nada,2 = En poca medida,3 = En alguna medida,3 = En alguna medida,1 = Para nada,5 = Con mucha frecuencia,1 = Para nada,5 = Con mucha frecuencia,1 = Para nada,No,"Talleres,Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",Sí,2 = En poca medida,3 = En alguna medida,2 = En poca medida,3 = En alguna medida,1 = Para nada,3 = En alguna medida,2 = En poca medida,1 = Para nada,1 = Para nada,3 = En alguna medida,2 = En poca medida,1 = Para nada,3 = En alguna medida,1 = Para nada,1 = Para nada,2 = En poca medida,Retroalimentación de estudiantes.,Ahorro de tiempo y esfuerzo.,"Que mis estudiantes se dediquen a copiar lo que sacan de ahí sin entender, cuestionar o aprender nada.",Crear los prompts correctos para que el chat me genere lo que necesito.,"Sí, para crear prompts óptimos para diversas tareas y para generar textos hablados. También para la creación de guías de trabajo, ya que hasta el momento no lo he logrado por mí misma. "
9/10/24 9:06,9/10/24 9:13,IP Address,,100,437,TRUE,9/10/24 9:13,R_7do9vknHLUqAoSR,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Escuela primaria,Inglés,,32,4,He usado GenAI.,ChatGPT,,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)",Computadora,,4 - Sí,3 - Moderadamente,3 - Moderadamente,5 - Mucho,3 - Moderadamente,3 - Moderadamente,3 - Moderadamente,2 - Ligeramente,Sí,Diariamente,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,2 = En poca medida,4 = En gran medida,3 = En alguna medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,4 = En gran medida,3 = En alguna medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,4 = En gran medida,Editar textos. ,"Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,"Redacción de correos dirigidos a mis estudiantes o padres de familia. 
Mensajes personales. ",Versatilidad.,Perdida de disciplina y esfuerzo cognitivo al momento de pensar en una idea o redacción de un texto.,"No muchos, muy intuitivo.",Sí. Training en IA con un approach en EDTECH.
9/16/24 15:04,9/16/24 15:05,IP Address,,100,112,TRUE,9/16/24 15:05,R_7IRzVSdpkzvioCA,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,53,25,"He oído hablar de ello, pero no lo uso.",,,,,,,,,3 - Moderadamente,3 - Moderadamente,3 - Moderadamente,3 - Moderadamente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,No,,,,,,,,,,,,,,,,,,,"Programa de preparación de profesores,Estudiantes/Niños,Experimentación",No,,,,,,,,,,,,,,,,,,,,,
9/16/24 15:04,9/16/24 15:07,IP Address,,100,212,TRUE,9/16/24 15:07,R_5CPfVz7aikoMX6N,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,"Inglés,Francés",,34 años,10 años,"He oído hablar de ello, pero no lo uso.",,,,,,,,,3 - Moderadamente,4 - Sí,4 - Sí,4 - Sí,3 - Moderadamente,3 - Moderadamente,3 - Moderadamente,4 - Sí,No,,,,,,,,,,,,,,,,,,,"Colegas,Estudiantes/Niños",No,,,,,,,,,,,,,,,,,Para actividades de simulación,La retroalimentación es eficaz ,La copia exacta de textos hechos por la IA,Los estudiantes no solo lo usan para una actividad especifica sino para todo,"Si, múltiples aplicaciones para usar en actividades de habla"
9/16/24 15:04,9/16/24 15:09,IP Address,,100,293,TRUE,9/16/24 15:09,R_5xUMiWPtHCVHEtP,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Alemán,,36,16,He usado GenAI.,"ChatGPT,Gemini",,Gemini,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,iPad o tableta,Teléfono celular",,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,Sí,Semanalmente,5 = Con mucha frecuencia,4 = En gran medida,4 = En gran medida,5 = Con mucha frecuencia,2 = En poca medida,5 = Con mucha frecuencia,3 = En alguna medida,2 = En poca medida,2 = En poca medida,4 = En gran medida,5 = Con mucha frecuencia,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,2 = En poca medida,1 = Para nada,Ninguno,"Talleres,Colegas,Experimentación",No,,,,,,,,,,,,,,,,,,,,,
9/16/24 15:24,9/16/24 15:30,IP Address,,100,353,TRUE,9/16/24 15:30,R_6zC2cuaUvhQ9EPG,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,38,15 años,He usado GenAI.,"ChatGPT,Gemini,Otro",,ChatGPT,,"No, uso la versión gratuita.","Algo accesibles (por ejemplo, puedo acceder a la IA generativa, pero no siempre es fácil)","Computadora,iPad o tableta,Teléfono celular",,3 - Moderadamente,4 - Sí,3 - Moderadamente,4 - Sí,4 - Sí,3 - Moderadamente,3 - Moderadamente,4 - Sí,Sí,Semanalmente,3 = En alguna medida,4 = En gran medida,3 = En alguna medida,4 = En gran medida,2 = En poca medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,4 = En gran medida,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,2 = En poca medida,1 = Para nada,1 = Para nada,No,"Talleres,Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,Trabajo administrativo,Trabajo más agil,"Temas éticos: deshonestidad en el trabajo
Menos esfuerzo mental, dejar de producir contenido",Confiabilidad en las respuestas ,Sí
9/16/24 15:17,9/16/24 15:32,IP Address,,100,909,TRUE,9/16/24 15:32,R_1EoODR1XFySgkU8,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,55,25,He usado GenAI.,"ChatGPT,Claude,Gemini",,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,Sí,Semanalmente,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,,Programa de preparación de profesores,Sí,2 = En poca medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,Información personal. Me gustaría utilizarla más para que los estudiantes puedan mejorar el vocabulario. ,"Generación de ideas.
Contextualización del conocimiento 
Gasificación del aprendizaje ",Orientar adecuadamente a los estudiantes para que la utilicen como apoyo y no para copiar y traducir. ,Desarrollo de actividades que sigan motivando a los estudiantes al pensamiento crítico. ,"Sí,  generar actividades creativas para mis estudiantes. "
9/16/24 16:04,9/16/24 16:30,IP Address,,100,1524,TRUE,9/16/24 16:30,R_7czuE95oqIZd2Pz,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,"Inglés,Francés",,33,8 años,Nunca he oído hablar de ello.,,,,,,,,,2 - Ligeramente,5 - Mucho,3 - Moderadamente,5 - Mucho,3 - Moderadamente,3 - Moderadamente,3 - Moderadamente,5 - Mucho,No,,,,,,,,,,,,,,,,,,,"Colegas,Aún no he aprendido cómo usar la inteligencia artificial generativa en mi aula.",No,,,,,,,,,,,,,,,,,"Quizá prácticas de habla en un segundo idioma, corregir textos y usarlo para contextos reales","Fácil acceso
Innovativo
Didactico
","Falta de uso de habilidades de pensamiento
Problemas a nivel cognitivo
Derechos de autor
Fallas tecnicas
","De hecho no me gusta mucho usarlas ya que los estudiantes se vuelven muy dependientes de las mismas, incluso en tareas muy sencillas. La barrera la encuentro en la autonomia de los estudiantes y desafío, el saber cómo funcionan y de qué manera apropiada usarlas en el aula de clase.","Me encantaría recibir desarrollo profesional sobre IA. Estrategias para aplicarla de manera correcta en clase, consejos para permitir la autonomia y creatividad de los estudiantes, riesgos del uso de la misma, consejos para cuidar información persona."
9/16/24 17:34,9/16/24 17:38,IP Address,,100,213,TRUE,9/16/24 17:38,R_1CHQGNFz0MZh684,,,,,,,anonymous,EN,Sí,Colombia,,Sí,"Escuela secundaria,Nivel universitario",Portugués,,43,22 años,Nunca he oído hablar de ello.,,,,,,,,,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,2 - Ligeramente,No,,,,,,,,,,,,,,,,,,,Talleres,Sí,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,1 = Para nada,,,,,
9/16/24 16:11,9/16/24 18:09,IP Address,,100,7100,TRUE,9/16/24 18:09,R_5O8EpiGU1VKz8bq,,,,,,,anonymous,EN,Sí,Colombia,,Sí,"Escuela primaria,Nivel universitario",Inglés,,41 años,17 años,He usado GenAI.,"ChatGPT,Gemini",,ChatGPT,,"No, uso la versión gratuita.","Algo accesibles (por ejemplo, puedo acceder a la IA generativa, pero no siempre es fácil)","Computadora,Teléfono celular",,4 - Sí,4 - Sí,3 - Moderadamente,2 - Ligeramente,3 - Moderadamente,4 - Sí,4 - Sí,4 - Sí,Sí,Mensualmente,3 = En alguna medida,4 = En gran medida,5 = Con mucha frecuencia,5 = Con mucha frecuencia,3 = En alguna medida,5 = Con mucha frecuencia,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,2 = En poca medida,3 = En alguna medida,3 = En alguna medida,5 = Con mucha frecuencia,4 = En gran medida,4 = En gran medida,4 = En gran medida,Crear presentaciones sobre ciertos temas,"Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,,,,,
9/17/24 7:37,9/17/24 7:38,IP Address,,100,42,TRUE,9/17/24 7:38,R_6DGVQUM9joT9nIq,,,,,,,anonymous,EN,Sí,Colombia,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/24 7:27,9/17/24 7:41,IP Address,,100,842,TRUE,9/17/24 7:41,R_6YRlCAXOTJJLo1t,,,,,,,anonymous,EN,Sí,Colombia,,Sí,"Escuela media,Escuela secundaria,Nivel universitario",Portugués,,38,8,He usado GenAI.,ChatGPT,,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)",Computadora,,3 - Moderadamente,3 - Moderadamente,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,Sí,Mensualmente,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,3 = En alguna medida,3 = En alguna medida,1 = Para nada,3 = En alguna medida,1 = Para nada,1 = Para nada,1 = Para nada,,"Talleres,Programa de preparación de profesores,Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",Sí,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,,Ayuda en agilizar las tareas.,Algunas veces un poco difícil.,Algunas personas encontramos dificultades con los idiomas. Por ejemplo traducir alguna frase.,"Si, curso y capacitad."
9/17/24 8:19,9/17/24 8:35,IP Address,,100,943,TRUE,9/17/24 8:35,R_1DYG6DLLRRXlq7Y,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,45,24,He usado GenAI.,"ChatGPT,Gemini",,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,5 - Mucho,3 - Moderadamente,3 - Moderadamente,3 - Moderadamente,4 - Sí,4 - Sí,4 - Sí,4 - Sí,Sí,Semanalmente,3 = En alguna medida,2 = En poca medida,1 = Para nada,3 = En alguna medida,2 = En poca medida,2 = En poca medida,3 = En alguna medida,2 = En poca medida,2 = En poca medida,1 = Para nada,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,1 = Para nada,2 = En poca medida,3 = En alguna medida,generar imágenes,Experimentación,No,,,,,,,,,,,,,,,,,calificar textos escritos ,"Desarrollar y aplicar escenarios o situaciones cotidianas, laborales y culturales en los que los estudiantes puedan interactuar con la GenAI, con el fin de potenciar las habilidades comunicativas de los estudiantes.",El uso incorrecto que se le podría dar en relación a la construcción de productos que evidencien la apropiación de los contenidos de un curso.,"Como barrera encuentro la falta de conocimiento en la construcción de las instrucciones (prompts) que se le entregan a la herramienta para que genere algún producto, idea, etc.",Si. Pautas para la creación de prompts. 
9/17/24 9:00,9/17/24 9:04,IP Address,,100,233,TRUE,9/17/24 9:04,R_5nIcC6oBhwdGSRk,,,,,,,anonymous,EN,Sí,Colombia,,Sí,"Escuela media,Escuela secundaria,Nivel universitario",Portugués,,69,16,He usado GenAI.,"ChatGPT,Gemini",,Gemini,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,4 - Sí,5 - Mucho,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,4 - Sí,Sí,Semanalmente,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,4 = En gran medida,,"Talleres,Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,,,,,
9/17/24 9:52,9/17/24 9:55,IP Address,,100,185,TRUE,9/17/24 9:55,R_6jcUsvm4xcdPvyg,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,49,28 años,Nunca he oído hablar de ello.,,,,,,,,,1 - Para nada,1 - Para nada,1 - Para nada,1 - Para nada,1 - Para nada,1 - Para nada,1 - Para nada,1 - Para nada,No,,,,,,,,,,,,,,,,,,,Talleres,No,,,,,,,,,,,,,,,,,No lo he usado.,No entiendo el concepto.,Capacitación,"Mucha herramienta, poca práctica.",Si. Capacitación en herramientas y uso.
9/17/24 13:57,9/17/24 14:04,IP Address,,100,402,TRUE,9/17/24 14:04,R_7J3H4HHJcH8VZWh,,,,,,,anonymous,EN,Sí,Colombia,,Sí,Nivel universitario,Inglés,,48,24 años,He usado GenAI.,"ChatGPT,Gemini",,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,4 - Sí,4 - Sí,4 - Sí,4 - Sí,3 - Moderadamente,4 - Sí,4 - Sí,5 - Mucho,Sí,Mensualmente,3 = En alguna medida,3 = En alguna medida,2 = En poca medida,4 = En gran medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,3 = En alguna medida,4 = En gran medida,2 = En poca medida,3 = En alguna medida,2 = En poca medida,4 = En gran medida,3 = En alguna medida,4 = En gran medida,3 = En alguna medida,,"Talleres,Colegas,Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,NA,Ahorro de tiempo. Diversidad de modelos.,El estudiante pierde capacidad de análisis. Ralentiza el proceso de aprendizaje porque se copia y pega la información.,"Se trabaja la memoria, pero no el análisis.",Si. Usarlo para crear escape rooms.
9/17/24 14:36,9/17/24 14:46,IP Address,,100,622,TRUE,9/17/24 14:46,R_1CUgUs9k9uqaUVF,,,,,,,anonymous,EN,Sí,Colombia,,Sí,"Escuela primaria,Nivel universitario",Inglés,,47,25,He usado GenAI.,"ChatGPT,Gemini",,ChatGPT,,"No, uso la versión gratuita.","Muy accesibles (por ejemplo, puedo acceder y usar las herramientas de IA generativa cuando quiera)","Computadora,Teléfono celular",,3 - Moderadamente,4 - Sí,4 - Sí,5 - Mucho,3 - Moderadamente,3 - Moderadamente,4 - Sí,5 - Mucho,Sí,Semanalmente,3 = En alguna medida,3 = En alguna medida,4 = En gran medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,2 = En poca medida,4 = En gran medida,1 = Para nada,3 = En alguna medida,2 = En poca medida,2 = En poca medida,1 = Para nada,1 = Para nada,5 = Con mucha frecuencia,3 = En alguna medida,,"Talleres,Programa de preparación de profesores,Colegas,Estudiantes/Niños,Internet (por ejemplo, Google, YouTube),Experimentación",No,,,,,,,,,,,,,,,,,La usuaria para todo,"Practica, retroalimentación inmediata.","Que los estudiantes plangian o utilizan AI sin pensar, sin aprender ",La versión gratuita no es tan buena y no puedo pagar la que cuesta.,.
